name,type,direction,description
nr-ar,float,high,Probability of inhibition of the Tox21 target nr-ar
nr-ar-lbd,float,high,Probability of inhibition of the Tox21 target nr-ar-lbd
nr-ahr,float,high,Probability of inhibition of the Tox21 target nr-ahr
nr-aromatase,float,high,Probability of inhibition of the Tox21 target nr-aromatase
nr-er,float,high,Probability of inhibition of the Tox21 target nr-er
nr-er-lbd,float,high,Probability of inhibition of the Tox21 target nr-er-lbd
nr-ppar-gamma,float,high,Probability of inhibition of the Tox21 target nr-ppar-gamma
sr-are,float,high,Probability of inhibition of the Tox21 target sr-are
sr-atad5,float,high,Probability of inhibition of the Tox21 target sr-atad5
sr-hse,float,high,Probability of inhibition of the Tox21 target sr-hse
sr-mmp,float,high,Probability of inhibition of the Tox21 target sr-mmp
sr-p53,float,high,Probability of inhibition of the Tox21 target sr-p53
